"employees","salaries_2017","salary_adjustments","salaries_2018","raise"
"Employee 1",47858.279235661,-2108.27145376243,45750.0077818986,FALSE
"Employee 2",47870.4239800572,1207.98448915593,49078.4084692132,TRUE
"Employee 3",41769.0790211782,6850.67192884162,48619.7509500198,TRUE
"Employee 4",45901.8646134064,-1060.44493964873,44841.4196737576,FALSE
"Employee 5",47165.7177363522,-3863.31042391248,43302.4073124398,FALSE
"Employee 6",46357.257522177,9851.79557814263,56209.0531003196,TRUE
"Employee 7",46456.3026512042,6332.18294358812,52788.4855947923,TRUE
"Employee 8",42641.0639146343,529.829566366971,43170.8934810013,TRUE
"Employee 9",48911.0754197463,8962.05912693404,57873.1345466804,TRUE
"Employee 10",42946.2146549486,3320.93234872445,46267.147003673,TRUE
"Employee 11",46720.0422706082,8856.34279577062,55576.3850663789,TRUE
"Employee 12",48839.6835932508,-2303.65119292401,46536.0324003268,FALSE
"Employee 13",41618.6356544495,-4013.45249731094,37605.1831571385,FALSE
"Employee 14",49435.5449359864,5463.80791231059,54899.352848297,TRUE
"Employee 15",46348.2350995764,-2970.01466038637,43378.22043919,FALSE
"Employee 16",46056.4704868011,-1386.51191839017,44669.9585684109,FALSE
"Employee 17",41355.0269068219,-181.839177384973,41173.1877294369,FALSE
"Employee 18",40935.1444151253,-4869.05882018618,36066.0855949391,FALSE
"Employee 19",46281.8912998773,181.680753594264,46463.5720534716,TRUE
"Employee 20",42929.2458831333,-3449.81423695572,39479.4316461775,FALSE
"Employee 21",40611.8948850781,-3258.55224742554,37353.3426376525,FALSE
"Employee 22",40059.5930963755,3005.41380653158,43065.006902907,TRUE
"Employee 23",48590.2866208926,4709.82223981991,53300.1088607125,TRUE
"Employee 24",40636.1867394298,8984.54306530766,49620.7298047375,TRUE
"Employee 25",48912.8926605918,5587.33669226058,54500.2293528523,TRUE
"Employee 26",49438.0496512167,8319.95210144669,57758.0017526634,TRUE
"Employee 27",46058.3507828414,4618.40663687326,50676.7574197147,TRUE
"Employee 28",48011.8962773122,9029.81319348328,57041.7094707955,TRUE
"Employee 29",42364.1414940357,-1261.39088766649,41102.7506063692,FALSE
"Employee 30",41788.6898876168,6659.76940770634,48448.4592953231,TRUE
"Employee 31",49912.9150365479,1617.59944981895,51530.5144863669,TRUE
"Employee 32",45298.8504641689,5996.54162768275,51295.3920918517,TRUE
"Employee 33",41731.5445584245,2427.47932323255,44159.023881657,TRUE
"Employee 34",45666.7801178992,1487.9675861448,47154.747704044,TRUE
"Employee 35",47035.3123778477,2971.31460742094,50006.6269852687,TRUE
"Employee 36",40866.1602926441,4062.22629710101,44928.3865897451,TRUE
"Employee 37",40776.4503150247,2897.37889776006,43673.8292127848,TRUE
"Employee 38",41181.3211790286,-2738.88371535577,38442.4374636728,FALSE
"Employee 39",45594.7969527915,4657.29527291842,50252.0922257099,TRUE
"Employee 40",48181.8560720421,2036.56806610525,50218.4241381474,TRUE
"Employee 41",49564.3423590809,6247.99542245455,55812.3377815355,TRUE
"Employee 42",45078.84896826,6651.55617636628,51730.4051446263,TRUE
"Employee 43",47317.3625697382,5064.60663164034,52381.9692013785,TRUE
"Employee 44",47412.7354100347,-888.162617338821,46524.5727926958,FALSE
"Employee 45",47780.5678965524,2367.24732676521,50147.8152233176,TRUE
"Employee 46",47907.1045434102,95.910495147109,48003.0150385574,TRUE
"Employee 47",44629.6616340987,3336.12081129104,47965.7824453898,TRUE
"Employee 48",40418.496648781,-1676.55509081669,38741.9415579643,FALSE
"Employee 49",48351.8108609132,-3846.55445464887,44505.2564062644,FALSE
"Employee 50",44988.0694365129,5108.3174708765,50096.3869073894,TRUE
"Employee 51",45822.8530362248,2265.38835093379,48088.2413871586,TRUE
"Employee 52",45635.0263161585,9313.45931137912,54948.4856275376,TRUE
"Employee 53",46563.6825445108,2256.66747661307,48820.3500211239,TRUE
"Employee 54",40073.8750095479,-2506.0135149397,37567.8614946082,FALSE
"Employee 55",46765.1087441482,4595.84758616984,51360.956330318,TRUE
"Employee 56",44658.3880623803,9523.13916408457,54181.5272264648,TRUE
"Employee 57",43804.4849643484,-836.936717387289,42967.5482469611,FALSE
"Employee 58",40676.3204280287,7615.46431924216,48291.7847472709,TRUE
"Employee 59",49869.1672412679,4488.29808738083,54357.4653286487,TRUE
"Employee 60",49678.5849682055,-4996.60507775843,44681.9798904471,FALSE
"Employee 61",43205.2258541808,2959.7618652042,46164.987719385,TRUE
"Employee 62",47585.0338069722,9022.12909422815,56607.1629012004,TRUE
"Employee 63",44022.5815610029,9680.71552808397,53703.2970890868,TRUE
"Employee 64",43840.0079729035,9202.74671982042,53042.754692724,TRUE
"Employee 65",48176.8594146706,3411.38032381423,51588.2397384848,TRUE
"Employee 66",47994.0120386891,7813.42253787443,55807.4345765635,TRUE
"Employee 67",46808.1243685447,7387.01705005951,54195.1414186042,TRUE
"Employee 68",41890.7363852486,7082.10664452054,48972.8430297691,TRUE
"Employee 69",48072.6889963262,-381.929294671863,47690.7597016543,FALSE
"Employee 70",45201.2751344591,8819.89301065914,54021.1681451183,TRUE
"Employee 71",47041.9775624759,8400.98115382716,55442.9587163031,TRUE
"Employee 72",48087.7905036323,-1981.85549932532,46105.935004307,FALSE
"Employee 73",48747.4163039587,6969.94420024566,55717.3605042044,TRUE
"Employee 74",46007.2135133669,3202.73885619827,49209.9523695651,TRUE
"Employee 75",48748.9514308982,-3624.19598852284,45124.7554423753,FALSE
"Employee 76",45923.2326387428,-4551.5220973175,41371.7105414253,FALSE
"Employee 77",43684.8651128821,7265.07478975691,50949.939902639,TRUE
"Employee 78",44837.6013920642,8384.94297582656,53222.5443678908,TRUE
"Employee 79",48283.1627642736,-3756.33116695099,44526.8315973226,FALSE
"Employee 80",41108.4974720143,8494.52503374778,49603.0225057621,TRUE
"Employee 81",43489.6978270262,1114.72200718708,44604.4198342133,TRUE
"Employee 82",45769.0405845642,-2249.43636567332,43519.6042188909,FALSE
"Employee 83",47206.3497733325,6123.44705732539,53329.7968306579,TRUE
"Employee 84",49947.3353615031,-972.298023989424,48975.0373375136,FALSE
"Employee 85",48116.5731558576,7499.89271396771,55616.4658698253,TRUE
"Employee 86",41307.293062564,-3737.84578754567,37569.4472750183,FALSE
"Employee 87",47611.697614193,-2382.3232750874,45229.3743391056,FALSE
"Employee 88",44934.1914895922,229.291842551902,45163.4833321441,TRUE
"Employee 89",42600.3288896754,-3996.51833227836,38603.8105573971,FALSE
"Employee 90",41044.8001977056,3519.46370094083,44564.2638986465,TRUE
"Employee 91",48124.4166987017,6411.48667200468,54535.9033707064,TRUE
"Employee 92",47749.1258154623,418.524189153686,48167.650004616,TRUE
"Employee 93",41186.8959106505,3244.20368066058,44431.0995913111,TRUE
"Employee 94",43186.7080065422,-1436.25231808983,41750.4556884523,FALSE
"Employee 95",40279.8199746758,5999.86295681447,46279.6829314902,TRUE
"Employee 96",41479.7774492763,6392.2034506686,47871.9808999449,TRUE
"Employee 97",40990.4261236079,-2888.08025768958,38102.3458659183,FALSE
"Employee 98",40918.5158996843,-4139.07768554054,36779.4382141437,FALSE
"Employee 99",49751.3918322511,4691.7329961434,54443.1248283945,TRUE
"Employee 100",42099.990316201,4319.13176551461,46419.1220817156,TRUE
